======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
  0x0000E580  u"UsbDeviceFirmwareUpdate(0x%x,0x%x,0x%x)"
  0x0000E5D0  u"UsbIrdaBridge(0x%x,0x%x,0x%x)"
  0x0000E610  u"UsbTestAndMeasurement(0x%x,0x%x,0x%x)"
  0x0000E660  u"UsbClass(0x%x,0x%x,0x%x,0x%x,0x%x)"
  0x0000E6A8  u"Sata(0x%x,0x%x,0x%x)"
  0x0000E710  u"%d.%d.%d.%d"
  0x0000E730  u"%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x"
  0x0000E7F0  u"IPv6("
  0x0000E800  u",Static,"
  0x0000E818  u",StatelessAutoConfigure,"
  0x0000E850  u",StatefulAutoConfigure,"
  0x0000E880  u"Infiniband(0x%x,%g,0x%lx,0x%lx,0x%lx)"
  0x0000E8D0  u"Uart(DEFAULT,"
  0x0000E8F0  u"Uart(%ld,"
  0x0000E908  u"DEFAULT,"
  0x0000E960  u"iSCSI(%a,0x%x,0x%lx,"
  0x0000E998  u"CHAP_BI"
  0x0000E9A8  u"reserved"
  0x0000E9C0  u"Vlan(%d)"
  0x0000E9E0  u"Bluetooth(%02x%02x%02x%02x%02x%02x)"
  0x0000EA40  u"BluetoothLE(%02x%02x%02x%02x%02x%02x,0x%02x)"
  0x0000EAC0  u"HD(%d,%s,0x%08x,"
  0x0000EB20  u"0x%lx,0x%lx)"
  0x0000EB40  u"CDROM(0x%x)"
  0x0000EB58  u"CDROM(0x%x,0x%lx,0x%lx)"
  0x0000EBD0  u"Offset(0x%lx,0x%lx)"
  0x0000EBF8  u"VirtualDisk(0x%lx,0x%lx,%d)"
  0x0000EC30  u"VirtualCD(0x%lx,0x%lx,%d)"
  0x0000EC70  u"PersistentVirtualDisk(0x%lx,0x%lx,%d)"
  0x0000ECC0  u"PersistentVirtualCD(0x%lx,0x%lx,%d)"
  0x0000ED08  u"RamDisk(0x%lx,0x%lx,%d,%g)"
  0x0000EDD0  u"Path(%d,%d"
  0x0000EDE8  u"%s(%d"

── ASCII STRINGS (narrow) ───────────────────────────────────────────
  0x0000D680  "LoadImage:"
  0x0000D690  "StartImage:"
  0x0000D6A0  "Compromised Data"
  0x0000D6B8  "Invalid Language"
  0x0000D6D0  "End of File"
  0x0000D6E0  "Reserved (30)"
  0x0000D6F0  "Reserved (29)"
  0x0000D700  "End of Media"
  0x0000D710  "CRC Error"
  0x0000D720  "Security Violation"
  0x0000D738  "Incompatible Version"
  0x0000D750  "Protocol Error"
  0x0000D760  "TFTP Error"
  0x0000D770  "ICMP Error"
  0x0000D780  "Aborted"
  0x0000D788  "Already started"
  0x0000D798  "Not started"
  0x0000D7A8  "Time out"
  0x0000D7B8  "No mapping"
  0x0000D7C8  "No Response"
  0x0000D7D8  "Access Denied"
  0x0000D7E8  "Not Found"
  0x0000D7F8  "Media changed"
  0x0000D808  "No Media"
  0x0000D818  "Volume Full"
  0x0000D828  "Volume Corrupt"
  0x0000D838  "Out of Resources"
  0x0000D850  "Write Protected"
  0x0000D860  "Device Error"
  0x0000D870  "Not Ready"
  0x0000D880  "Buffer Too Small"
  0x0000D898  "Bad Buffer Size"
  0x0000D8A8  "Unsupported"
  0x0000D8B8  "Invalid Parameter"
  0x0000D8D0  "Load Error"
  0x0000D8E0  "Warning Stale Data"
  0x0000D8F8  "Warning Buffer Too Small"
  0x0000D918  "Warning Write Failure"
  0x0000D930  "Warning Delete Failure"
  0x0000D948  "Warning Unknown Glyph"
  0x0000D960  "Success"
  0x0000D968  "0123456789ABCDEF"
  0x0000DAB8  "<null string>"
  0x0000DAC8  "<null guid>"
  0x0000DAD8  "%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x"
  0x0000DB10  "<null time>"
  0x0000DB20  "%02d/%02d/%04d  %02d:%02d"

── NVRAM / VARIABLE GUID CANDIDATES ─────────────────────────────────

── IMPORTS & EXTERNAL REFS ──────────────────────────────────────────

  -- Named/thunk functions matching UEFI services --

── CALL GRAPH FROM ENTRY POINT (depth 2) ────────────────────────────
  Entry: 0x00001000  entry
    0x00001368  FUN_00001368
      0x00007F28  FUN_00007f28
    0x00001400  FUN_00001400
      0x00007DEC  FUN_00007dec
      0x00001E00  FUN_00001e00
      0x0000C3E0  FUN_0000c3e0
      0x000047AC  FUN_000047ac
    0x0000104C  FUN_0000104c
      0x00005BE0  FUN_00005be0
      0x00007DEC  FUN_00007dec
      0x000067B8  FUN_000067b8
      0x00007E50  FUN_00007e50
      0x0000BFA4  FUN_0000bfa4
      0x0000C3E0  FUN_0000c3e0
      0x00006694  FUN_00006694
      0x00009C4C  FUN_00009c4c

── DECOMPILED FUNCTIONS ─────────────────────────────────────────────
  Total functions: 122


┌─ 0x00001000  entry  (2 params)
│
│  
│  longlong entry(longlong param_1,longlong param_2)
│  
│  {
│    longlong lVar1;
│    
│    FUN_0000104c(param_1,param_2);
│    lVar1 = FUN_00001400(param_1);
│    if (lVar1 < 0) {
│      FUN_00001368();
│    }
│    return lVar1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000104C  FUN_0000104c  (2 params)
│  Called from: 0x00001000(entry) 
│
│  
│  /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
│  
│  void FUN_0000104c(longlong param_1,longlong param_2)
│  
│  {
│    undefined8 *puVar1;
│    longlong lVar2;
│    longlong lVar3;
│    longlong lVar4;
│    byte *pbVar5;
│    longlong lVar6;
│    ulonglong uVar7;
│    longlong local_res8;
│    ulonglong local_res10;
│    longlong local_res18 [2];
│    
│    _DAT_0000f1b8 = *(undefined8 *)(param_2 + 0x58);
│    DAT_0000f1e8 = *(longlong *)(param_1 + 0x10);
│    DAT_0000f1b0 = *(longlong *)(param_2 + 0x60);
│    DAT_0000f1c0 = &DAT_0000d430;
│    uVar7 = DAT_0000f1e8 << 5;
│    _DAT_0000f1d8 = 0xf0000000;
│    _DAT_0000f1a0 = param_1;
│    DAT_0000f1a8 = param_2;
│    (**(code **)(DAT_0000f1b0 + 0x40))(4,uVar7,&DAT_0000f1e0);
│    if ((uVar7 != 0) && (DAT_0000f1e0 != *(undefined8 **)(param_1 + 0x18))) {
│      FUN_0000c3e0(DAT_0000f1e0,*(undefined8 **)(param_1 + 0x18),uVar7);
│    }
│    lVar2 = *(longlong *)(param_1 + 0x18);
│    lVar6 = *(longlong *)(param_1 + 0x10);
│    puVar1 = &DAT_0000f4e0;
│    lVar4 = 2;
│    do {
│      lVar3 = 6;
│      do {
│        *puVar1 = puVar1;
│        puVar1[1] = puVar1;
│        puVar1 = puVar1 + 2;
│        lVar3 = lVar3 + -1;
│      } while (lVar3 != 0);
│      lVar4 = lVar4 + -1;
│    } while (lVar4 != 0);
│    lVar4 = FUN_00009c4c((longlong *)&DAT_0000d070,&local_res8);
│    if ((-1 < lVar4) && (local_res8 != 0)) {
│      _DAT_0000f388 = *(undefined8 *)(local_res8 + 8);
│    }
│    if (lVar6 != 0) {
│      pbVar5 = (byte *)(lVar2 + 0x18);
│      lVar4 = lVar6;
│      do {
│        if ((*pbVar5 & 0x70) == 0) {
│          FUN_00006694(*(longlong *)(pbVar5 + -0x10),*(longlong *)(pbVar5 + -8),7,
│                       (byte)*(undefined8 *)pbVar5);
│        }
│        pbVar5 = pbVar5 + 0x20;
│        lVar4 = lVar4 + -1;
│      } while (lVar4 != 0);
│      if (lVar6 != 0) {
│        pbVar5 = (byte *)(lVar2 + 0x18);
│        do {
│          if ((*pbVar5 & 0x70) != 0) {
│            FUN_00006694(*(longlong *)(pbVar5 + -0x10),*(longlong *)(pbVar5 + -8),7,
│                         (byte)*(undefined8 *)pbVar5);
│          }
│          pbVar5 = pbVar5 + 0x20;
│          lVar6 = lVar6 + -1;
│        } while (lVar6 != 0);
│      }
│    }
│    puVar1 = DAT_0000f1e0;
│    DAT_0000f1e0 = (undefined8 *)FUN_00007e50(uVar7,DAT_0000f1e0);
│    (**(code **)(DAT_0000f1b0 + 0x48))(puVar1);
│    FUN_00009c4c((longlong *)&DAT_0000d140,&DAT_0000f1f0);
│    lVar2 = (**(code **)(DAT_0000f1b0 + 0x140))(&DAT_0000d270,0,local_res18);
│    if (-1 < lVar2) {
│      local_res10 = 0;
│      lVar2 = (**(code **)(local_res18[0] + 0x18))(local_res18[0],&local_res10,0);
│      if (lVar2 == -0x7ffffffffffffffb) {
│        lVar2 = (**(code **)(DAT_0000f1b0 + 0x40))(4,local_res10,&local_res8);
│        if (-1 < lVar2) {
│          lVar2 = (**(code **)(local_res18[0] + 0x18))(local_res18[0],&local_res10,local_res8);
│          if (-1 < lVar2) {
│            DAT_0000f200 = local_res10 >> 5;
│            DAT_0000f1f8 = (undefined8 *)FUN_00007dec(6,DAT_0000f200 << 4);
│            if (DAT_0000f1f8 != (undefined8 *)0x0) {
│              if (DAT_0000f200 != 0) {
│                lVar2 = 0;
│                uVar7 = DAT_0000f200;
│                puVar1 = DAT_0000f1f8;
│                do {
│                  *puVar1 = *(undefined8 *)(lVar2 + 8 + local_res8);
│                  uVar7 = uVar7 - 1;
│                  puVar1[1] = *(undefined8 *)(lVar2 + 0x10 + local_res8);
│                  lVar2 = lVar2 + 0x20;
│                  puVar1 = puVar1 + 2;
│                } while (uVar7 != 0);
│              }
│              (**(code **)(DAT_0000f1b0 + 0x48))(local_res8);
│              (*(code *)DAT_0000f1c0[0x18])(&DAT_0000d190,&LAB_0000a210,&DAT_0000f238);
│              (*(code *)DAT_0000f1c0[0x15])(&DAT_0000f248,&DAT_0000d290,0,&PTR_FUN_0000d320);
│              (*(code *)DAT_0000f1c0[0x18])(&DAT_0000d230,FUN_0000a5f0,&DAT_0000f240);
│              goto LAB_0000134f;
│            }
│            DAT_0000f200 = 0;
│          }
│          (**(code **)(DAT_0000f1b0 + 0x48))(local_res8);
│        }
│      }
│    }
│  LAB_0000134f:
│    DAT_0000f3a8 = 0;
│    FUN_0000bfa4();
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00001368  FUN_00001368  (0 params)
│  Called from: 0x00001000(entry) 
│
│  
│  void FUN_00001368(void)
│  
│  {
│    if (DAT_0000f1f8 != (longlong *)0x0) {
│      FUN_00007f28(DAT_0000f1f8);
│    }
│    if (DAT_0000f208 != (longlong *)0x0) {
│      FUN_00007f28(DAT_0000f208);
│    }
│    if (DAT_0000f218 != (longlong *)0x0) {
│      FUN_00007f28(DAT_0000f218);
│    }
│    (**(code **)(DAT_0000f1c0 + 0xc0))(&DAT_0000d190,0,&DAT_0000f238);
│    (**(code **)(DAT_0000f1c0 + 0xb0))(DAT_0000f248,&DAT_0000d290,&PTR_FUN_0000d320);
│                      /* WARNING: Could not recover jumptable at 0x000013f9. Too many branches */
│                      /* WARNING: Treating indirect jump as call */
│    (**(code **)(DAT_0000f1c0 + 0xc0))(&DAT_0000d230,0,&DAT_0000f240);
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00001400  FUN_00001400  (1 params)
│  Called from: 0x00001000(entry) 
│
│  
│  /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
│  
│  undefined8 FUN_00001400(longlong param_1)
│  
│  {
│    longlong *plVar1;
│    longlong lVar2;
│    longlong lVar3;
│    undefined8 local_res8;
│    undefined1 local_res18 [8];
│    undefined1 local_res20 [8];
│    
│    DAT_0000f620 = param_1;
│    *(undefined8 **)(param_1 + 0x30) = &DAT_0000d430;
│    *(undefined1 **)(param_1 + 0x20) = &LAB_00001c40;
│    DAT_0000f618 = *(longlong *)(param_1 + 0x10);
│    _DAT_0000f600 = (undefined8 *)FUN_00007dec(6,DAT_0000f618 << 5);
│    if ((DAT_0000f618 << 5 != 0) && (_DAT_0000f600 != *(undefined8 **)(DAT_0000f620 + 0x18))) {
│      FUN_0000c3e0(_DAT_0000f600,*(undefined8 **)(DAT_0000f620 + 0x18),DAT_0000f618 << 5);
│    }
│    lVar3 = 0;
│    if (PTR_DAT_0000d528 != (undefined *)0x0) {
│      lVar2 = 0;
│      plVar1 = (longlong *)PTR_DAT_0000d528;
│      do {
│        FUN_000047ac(*(longlong *)((longlong)&PTR_FUN_0000d520 + lVar2),plVar1,
│                     (undefined8 *)(&DAT_0000d530 + lVar2));
│        lVar3 = lVar3 + 1;
│        lVar2 = lVar3 * 0x20;
│        plVar1 = (longlong *)(&PTR_DAT_0000d528)[lVar3 * 4];
│      } while (plVar1 != (longlong *)0x0);
│    }
│    FUN_00001e00();
│    (**(code **)(DAT_0000f1c0 + 0xc0))(&DAT_0000d1c0,&LAB_00005460,local_res18);
│    PTR_LOOP_0000d3d8 = PTR_LOOP_0000d618;
│    PTR_LOOP_0000d3d0 = (undefined *)&PTR_LOOP_0000d610;
│    *(undefined ***)PTR_LOOP_0000d618 = &PTR_LOOP_0000d3d0;
│    PTR_LOOP_0000d618 = (undefined *)&PTR_LOOP_0000d3d0;
│    (**(code **)(DAT_0000f1c0 + 0xc0))(&DAT_0000d190,&LAB_0000242c,local_res20);
│    local_res8 = 0;
│    (**(code **)(DAT_0000f1c0 + 0xa8))(&local_res8,&DAT_0000d080,0,&PTR_LAB_0000d620);
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00001E00  FUN_00001e00  (0 params)
│  Called from: 0x00001400(FUN_00001400) 
│
│  
│  void FUN_00001e00(void)
│  
│  {
│    longlong *plVar1;
│    undefined8 *puVar2;
│    longlong lVar3;
│    undefined8 *puVar4;
│    undefined8 *puVar5;
│    longlong *plVar6;
│    longlong *plVar7;
│    ulonglong uVar8;
│    longlong *plVar9;
│    undefined8 local_res8;
│    longlong local_res10;
│    
│    (**(code **)(DAT_0000f1b0 + 0x40))(4,0x60,&DAT_0000f608);
│    FUN_0000c420(DAT_0000f608,0x60);
│    lVar3 = DAT_0000f620;
│    *(undefined4 *)DAT_0000f608 = 0x1000;
│    DAT_0000f608[1] = *(undefined8 *)(lVar3 + 8);
│    DAT_0000f608[2] = DAT_0000f1a8;
│    DAT_0000f608[8] = *(undefined8 *)(lVar3 + 0x50);
│    DAT_0000f608[9] = *(undefined8 *)(lVar3 + 0x58);
│    *(undefined4 *)(DAT_0000f608 + 10) = 5;
│    *(undefined4 *)((longlong)DAT_0000f608 + 0x54) = 6;
│    local_res8 = 0;
│    (**(code **)(DAT_0000f1b0 + 0x148))(&local_res8,&DAT_0000d1f0,DAT_0000f608,0);
│    FUN_0000580c(6,0x108,(longlong *)&DAT_0000f610);
│    FUN_0000c420(DAT_0000f610,0x108);
│    lVar3 = DAT_0000f620;
│    *DAT_0000f610 = 0x76726473;
│    *(undefined4 *)(DAT_0000f610 + 0x15) = 0x1000;
│    DAT_0000f610[0x16] = *(undefined8 *)(lVar3 + 8);
│    DAT_0000f610[0x17] = DAT_0000f1a8;
│    DAT_0000f610[0x1d] = *(undefined8 *)(lVar3 + 0x50);
│    DAT_0000f610[0x1e] = *(undefined8 *)(lVar3 + 0x58);
│    *(undefined4 *)(DAT_0000f610 + 0x1f) = 5;
│    *(undefined4 *)((longlong)DAT_0000f610 + 0xfc) = 6;
│    DAT_0000f610[0x11] = *(undefined8 *)(lVar3 + 0x60);
│    DAT_0000f610[0x12] = *(undefined8 *)(lVar3 + 0x50);
│    DAT_0000f610[0x13] =
│         (ulonglong)((*(ulonglong *)(lVar3 + 0x58) & 0xfff) != 0) +
│         (*(ulonglong *)(lVar3 + 0x58) >> 0xc);
│    DAT_0000f610[0x14] = 0;
│    puVar2 = DAT_0000f610 + 0x14;
│    puVar4 = DAT_0000f610 + 0x15;
│    if (puVar2 == (undefined8 *)0x0) {
│      return;
│    }
│    plVar6 = (longlong *)0x0;
│    plVar7 = (longlong *)0x0;
│    uVar8 = 0x8000000000000009;
│    if (((longlong *)*puVar2 != (longlong *)0x0) &&
│       (uVar8 = FUN_00005ed0((longlong *)*puVar2,(longlong *)&DAT_0000d1f0,&local_res10),
│       -1 < (longlong)uVar8)) {
│      return;
│    }
│    puVar5 = FUN_00005ab8((longlong *)&DAT_0000d1f0,'\x01');
│    if (puVar5 != (undefined8 *)0x0) {
│      plVar6 = (longlong *)FUN_00007e1c(0x40);
│      if (plVar6 == (longlong *)0x0) goto LAB_0000213e;
│      plVar7 = (longlong *)*puVar2;
│      if (plVar7 == (longlong *)0x0) {
│        plVar7 = (longlong *)FUN_00007e1c(0x30);
│        if (plVar7 == (longlong *)0x0) goto LAB_0000213e;
│        *plVar7 = 0x6c646e68;
│        plVar1 = plVar7 + 1;
│        plVar9 = plVar7 + 3;
│        *plVar9 = (longlong)plVar9;
│        plVar7[4] = (longlong)plVar9;
│        *plVar1 = (longlong)&PTR_LOOP_0000d378;
│        plVar7[2] = (longlong)PTR_LOOP_0000d380;
│        *(longlong **)PTR_LOOP_0000d380 = plVar1;
│        PTR_LOOP_0000d380 = (undefined *)plVar1;
│      }
│      else {
│        uVar8 = FUN_00005a88(plVar7);
│        if ((longlong)uVar8 < 0) goto LAB_0000213e;
│      }
│      plVar6[6] = (longlong)puVar5;
│      *plVar6 = 0x63666970;
│      plVar6[3] = (longlong)plVar7;
│      plVar6[7] = (longlong)puVar4;
│      plVar1 = plVar6 + 1;
│      plVar9 = plVar7 + 3;
│      lVar3 = *plVar9;
│      plVar6[2] = (longlong)plVar9;
│      *plVar1 = lVar3;
│      *(longlong **)(lVar3 + 8) = plVar1;
│      *plVar9 = (longlong)plVar1;
│      plVar1 = plVar6 + 4;
│      *plVar1 = (longlong)(puVar5 + 5);
│      puVar4 = (undefined8 *)puVar5[6];
│      plVar6[5] = (longlong)puVar4;
│      *puVar4 = plVar1;
│      puVar5[6] = plVar1;
│      lVar3 = plVar6[6];
│      plVar1 = (longlong *)(lVar3 + 0x38);
│      plVar9 = (longlong *)*plVar1;
│      if (plVar9 != plVar1) {
│        do {
│          (*(code *)plVar9[2])(lVar3 + 0x18,plVar6[7],plVar6[3]);
│          plVar9 = (longlong *)*plVar9;
│        } while (plVar9 != plVar1);
│      }
│      uVar8 = 0;
│    }
│    if (-1 < (longlong)uVar8) {
│      *puVar2 = plVar7;
│      return;
│    }
│  LAB_0000213e:
│    if (plVar6 != (longlong *)0x0) {
│      FUN_00007f28(plVar6);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000215C  FUN_0000215c  (1 params)
│  Called from: 0x00002594(FUN_00002594) 
│
│  
│  longlong FUN_0000215c(ulonglong param_1)
│  
│  {
│    ulonglong uVar1;
│    ulonglong *puVar2;
│    
│    uVar1 = 0;
│    if ((ulonglong)DAT_0000f5d0 != 0) {
│      puVar2 = (ulonglong *)(DAT_0000f5c0 + 0x18);
│      do {
│        if ((*puVar2 <= param_1) && (param_1 < *puVar2 + puVar2[1])) {
│          return DAT_0000f5c0 + uVar1 * 0x38;
│        }
│        uVar1 = uVar1 + 1;
│        puVar2 = puVar2 + 7;
│      } while (uVar1 < DAT_0000f5d0);
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000021B0  FUN_000021b0  (0 params)
│
│  
│  void FUN_000021b0(void)
│  
│  {
│    char cVar1;
│    char *pcVar2;
│    longlong lVar3;
│    undefined8 uVar4;
│    longlong lVar5;
│    longlong *plVar6;
│    int *piVar7;
│    longlong lVar8;
│    undefined *puVar9;
│    ulonglong uVar10;
│    ulonglong uVar11;
│    int *piVar12;
│    uint uVar13;
│    longlong *plVar14;
│    ulonglong *puVar15;
│    int *piVar16;
│    ulonglong local_res8;
│    longlong local_res10;
│    longlong local_res18 [2];
│    undefined8 local_48;
│    undefined8 local_40;
│    
│    local_res8 = 0;
│    lVar5 = (**(code **)(DAT_0000f1c0 + 200))(2,&DAT_0000d1f0,0,&local_res8,0);
│    if ((lVar5 == -0x7ffffffffffffffb) &&
│       (plVar6 = (longlong *)FUN_00007e1c(local_res8), plVar6 != (longlong *)0x0)) {
│      puVar15 = &local_res8;
│      lVar5 = (**(code **)(DAT_0000f1c0 + 200))(2,&DAT_0000d1f0,0,puVar15,plVar6);
│      if (-1 < lVar5) {
│        uVar11 = local_res8 >> 3;
│        DAT_0000f5bc = (uint)uVar11;
│        DAT_0000f5c0 = FUN_00007e1c((uVar11 & 0xffffffff) * 0x38);
│        if ((DAT_0000f5c0 != 0) && (uVar10 = 0, uVar11 != 0)) {
│          do {
│            plVar14 = &local_res10;
│            puVar9 = &DAT_0000d1f0;
│            lVar5 = (**(code **)(DAT_0000f1c0 + 0xb8))(plVar6[uVar10],&DAT_0000d1f0,plVar14);
│            if (-1 < lVar5) {
│              FUN_000080a4(*(char **)(local_res10 + 0x20),CONCAT71((int7)((ulonglong)puVar9 >> 8),1),
│                           CONCAT71((int7)((ulonglong)plVar14 >> 8),1),puVar15);
│              pcVar2 = *(char **)(local_res10 + 0x20);
│              if (((*pcVar2 == '\x04') && (pcVar2[1] == '\x06')) && (pcVar2 + 4 != (char *)0x0)) {
│                local_48 = *(undefined8 *)(pcVar2 + 4);
│                local_40 = *(undefined8 *)(pcVar2 + 0xc);
│              }
│              else {
│                FUN_0000c420(&local_48,0x10);
│              }
│              uVar4 = local_48;
│              lVar5 = local_res10;
│              piVar12 = *(int **)(local_res10 + 0x40);
│              piVar16 = (int *)0x0;
│              if (((*(longlong *)(local_res10 + -0xa8) == 0x76726473) &&
│                  (piVar16 = *(int **)(local_res10 + -0x20), piVar16 != (int *)0x0)) &&
│                 ((piVar16 < piVar12 ||
│                  ((int *)((longlong)piVar12 + *(longlong *)(local_res10 + 0x48)) <= piVar16)))) {
│                FUN_000045bc(piVar12,local_res18);
│                piVar12 = (int *)(((longlong)piVar12 - local_res18[0]) + (longlong)piVar16);
│              }
│              if (piVar12 == (int *)0x0) {
│                piVar7 = (int *)0x0;
│              }
│              else {
│                piVar7 = FUN_0000bd40(piVar12);
│              }
│              uVar13 = DAT_0000f5d0;
│              lVar3 = DAT_0000f5c0;
│              puVar15 = *(ulonglong **)(lVar5 + 0x48);
│              if (DAT_0000f5d0 < DAT_0000f5bc) {
│                lVar5 = (ulonglong)DAT_0000f5d0 * 0x38;
│                *(undefined8 *)(lVar5 + DAT_0000f5c0) = uVar4;
│                *(undefined8 *)(lVar5 + 8 + lVar3) = local_40;
│                *(uint *)(lVar5 + 0x28 + lVar3) = uVar13;
│                *(int **)(lVar5 + 0x18 + lVar3) = piVar12;
│                *(ulonglong **)(lVar5 + 0x20 + lVar3) = puVar15;
│                *(int **)(lVar5 + 0x10 + lVar3) = piVar16;
│                if (piVar7 != (int *)0x0) {
│                  lVar5 = 0;
│                  cVar1 = (char)*piVar7;
│                  while (cVar1 != '\0') {
│                    lVar5 = lVar5 + 1;
│                    cVar1 = *(char *)(lVar5 + (longlong)piVar7);
│                  }
│                  lVar8 = FUN_00007e50(lVar5 + 1U,(undefined8 *)piVar7);
│                  lVar3 = DAT_0000f5c0;
│                  *(longlong *)((ulonglong)DAT_0000f5d0 * 0x38 + 0x30 + DAT_0000f5c0) = lVar8;
│                  uVar13 = DAT_0000f5d0;
│                  if (lVar8 != 0) {
│                    *(short *)((ulonglong)DAT_0000f5d0 * 0x38 + 0x2c + lVar3) = (short)(lVar5 + 1U);
│                  }
│                }
│                DAT_0000f5d0 = uVar13 + 1;
│              }
│            }
│            uVar10 = uVar10 + 1;
│          } while (uVar10 < uVar11);
│        }
│        FUN_00007f28(plVar6);
│      }
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000254C  FUN_0000254c  (1 params)
│
│  
│  longlong FUN_0000254c(undefined8 *param_1)
│  
│  {
│    undefined8 *puVar1;
│    longlong lVar2;
│    longlong lVar3;
│    undefined8 *puVar4;
│    
│    lVar2 = 0;
│    for (puVar1 = (undefined8 *)*param_1; puVar1 != param_1; puVar1 = (undefined8 *)*puVar1) {
│      lVar3 = 0;
│      for (puVar4 = (undefined8 *)puVar1[4]; puVar4 != puVar1 + 4; puVar4 = (undefined8 *)*puVar4) {
│        lVar3 = lVar3 + 0x20 + (ulonglong)(-(int)puVar4[6] & 7) + puVar4[6];
│      }
│      lVar2 = lVar2 + 0x28 + lVar3;
│    }
│    return lVar2;
│  }
└─────────────────────────────────────────────────────────────────────

