      0 PHCM
   8ac5 %M.`0
   8ad5 %--b
   8b39 %--b
   8bc2 <+C@
   8bda #-`0
   8be0 #-@2
   8d03 %M.R
   8d80 <pQF\
   8e17 %M.b
   8f48 <pBF
   90f2 <pBF
   91c2 R2@ar
   9278 $%r4
   9719 %--b
   977d %M.d
   994a <pEF
   99c3 %M.b
   9a52 <pCF
   9a88 <pUF
   9bcf %--`0
   9ce9 %-- %&
   9cf9 %--@
   9d6c <pEF
   9dbd %!	C
   9dc3 %@i 	C
   9dcb %@i!	C
   9e41 %--	
   9f0d %M.p
   a053 LHI_PRI_QUE is Full!!
   a06c Espi_send_slave_boot_load fail!!
   a20d "HU"PV
   a44c 1?Z1@}
   a45e 1W|1XK
   a4d9 %M.`0
   a81f nM.	
   a91f EqO]"
   a92d %--`0
   aab9 %--b
   ab25 %--b
   abbe "-!-
   aca3 %M.p
   ad11 w,@	o	n
   ad37 %M.P
   ad3d %--p
   ae3d  n;^
   aefd Qkkbal
   b00b i]Wb
   b14b 9a&g
   b154 MGiI
   b159 wn>Jj
   b19b #.zf
   b1a9 +o*7
   b614 -->m--\
   b719 i@Pc
   b8b9 i\LB
   b9c1 O[EF&L
   baad %c4L
   bbe3 %M.b
   bc21 %m/F
   bcc3 wyr@n'
   bcd3 %m/B
   bcd9 %--`'
   bffc <pEF
   c0d2 NI}4<
   c0e8 P9DL
   c12a P1`+
   c130 ~MbM
   c14a P9DL
   c184 P)0+P)F
   c1d4 P!DLb
   c1f4 P1DLb
   c250 P!DLb
   c274 <;.m
   c2be PaR&
   c2e4 <pCF
   c370 dLl4
   c392 PII6
   c450 P!DLb
   c7eb O}"@
   c80e  m--\
   c9fe <+C@
   cb17 l}"@P
   cb1d E)LDebounced, PWRB change: now %d
   cb40 ESpiWrite Flash busy! FLASH_CH_CONFIG=%08lx FLASH_CH_STATUS=%08lx
   cb84 ESpiErase Flash busy! FLASH_CH_CONFIG=%08lx FLASH_CH_STATUS=%08lx
   cbc8 ESpiRead Flash busy! FLASH_CH_CONFIG=%08lx FLASH_CH_STATUS=%08lx
   d11b [!LS
   d2c6  m--b
   d48c GiB@
   d49d oPjO
   d4dd L2'	md
   d50a <pCF
   d589 Pc4D
   d626 <pDF$
   d6ba DMC5
   d6ee PiM6
   d706 PQM9
   d720 PQC9
   d991 w*yB
   dcbb jnD"mb
   dcdd 0,OD
   df9d %--Q
   e6ed %--\
   e87f %--\8J
   e959 %M.@0
   e981 %M.@0
   ea03 %--$%
   ea0c c00=4
   ea94 B00=&
   eaa1 %!%P
   eae7 %--B
   eb33 %M.`0
   eb43 %--b
   ec19 %--p
   ec7e  m\8
   edb1 ODE\
   eedb A""b
   ef23 2UUF/
   efe5 ADDc0DD
   f03f %--`0
   f2bf %--`0
   f3bd %P4"
   f3d1 )!%C
   f40d %b4 
   f41f %b4"
   f431 %b4$
   f443 %b4&
   f455 %b4(
   f467 %b4*
   f4b3 AM.8
   f54a Pid4 
   f564 Pa-*
   f590 PY+*
   f596 PY,*
   f59c PY.*
   f5a2 PY/*
   f5bc PYe9
   f5ce PQ,*
   f5d4 PQ-*
   f5da PQ/*
   f5f4 PQE9
   f606 PA-*
   f60c PA.*
   f64c )+&*L
   f65a /*B&L
   f671 *'*J
   f6f6 PYi9
   f706 PQI9
   f716 PA	9
   f7f2 (	--
   f874  m--B&
   fb98 `'`0
   fd86 <pCF
   fe06 <pBF	
   fe3c <pBF
   fe9c /N)N^
   feb7 8uAS
   ff53 s|xk
   ff75 TMtpY
   ffc4 gM}r
  1002a MGEW
  10052 y	ZutWR
  10117 DI.#
  1011c 8&i'
  10121 Di/$
  1045a Lx{S
  10470 EKdKN
  104a6 Lx{S
  10566 |=xH
  1059c ]K|KN
  105a4 [K=LL
  105d2 Lx{S
  1063c |=vH
  10670 [KzKN
  10678 YK9LL
  106a6 Lx{S
  10710 |=vH
  10744 [KzKN
  1074c YK9LL
  1077a Lx{S
  107e4 |=vH
  10818 [KzKN
  10820 YK9LL
  1084e Lx{S
  108f0 |=xH
  10926 ]K|KN
  1092e [K=LL
  1095c Lx{S
  10a1c |=xH
  10a52 ]K|KN
  10a5a [K=LL
  10a88 Lx{S
  10b5c |=xH
  10b92 ]K|KN
  10b9a [K=LL
  10bc8 Lx{S
  10c24 |=vH
  10c58 [KzKN
  10c60 YK9LL
  10c8e Lx{S
  10cea |=vH
  10d1e [KzKN
  10d26 YK9LL
  10d54 Lx{S
  10db0 |=vH
  10de4 [KzKN
  10dec YK9LL
  10e1a Lx{S
  10e76 |=vH
  10eaa [KzKN
  10eb2 YK9LL
  10ee0 Lx{S
  10fca |=xH
  11002 ]K|KN
  1100a [K=LL
  11038 Lx{S
  1109a |=vH
  110ce [KzKN
  110d6 YK9LL
  11104 Lx{S
  111d6 |=xH
  1120e ]K|KN
  11216 [K=LL
  11244 Lx{S
  112a6 |=vH
  112da [KzKN
  112e2 YK9LL
  11310 Lx{S
  11372 |=vH
  113a6 [KzKN
  113ae YK9LL
  113dc Lx{S
  11435 wFZ	
  1143e |=vH
  11472 [KzKN
  1147a YK9LL
  114a8 Lx{S
  1150a #i$-
  11522 |=vH
  11556 [KzKN
  1155e YK9LL
  11661 OWE|
  11728 <;B@
  117d3 nDH 
  1194e  iB@
  11974 `o-.
  11a24 DH"mN
  11a86  jD@
  11bce c0@Kb
  11bd8 <pBF
  11be4 c0@Bb
  11bee <pBF
  11c9e P1@0p
  11f52 P!`2
  11fe9 9P8&
  12109 OuE@i`0
  12261 i 	Z
  12338 O.`0
  123fd %--|
  1240f %--|
  12421 %--|
  12433 %--|
  12445 %--|
  12457 %--|
  1246d %--|
  1247f %--|
  124bf %--BP
  124f9 %--b
  12535 N=#`
  12713 O^@d
  1271d NW@L
  1273a =#`R
  12b6d 0<Le
  12e2e  m`2
  12e89 9P8*
  12f4b LErr
  13537 OUEBP
  13578 c0L5C
  1361e 3k4kF
  13652 6k7kF
  1369e |=BFP
  136bb L1	"
  1370b %\L--b
  13814 M.--
  1382a M.--
  13888 M.--
  13896 M.--
  138a4 M.--
  1396a (%b0
  13aa9 LYO} D
  13afd jnD"knD knD
  13b95 3uDb
  13bea PIHMj
  13c5e } DQ
  13c6c POWER_ON: Flash Recovery Ctrl + Esc pressed
  13cb0 scan_leds_display_diags = %d
  13cd0 Turn on power button LED
  13cec Turn off power button LED
  13d08 Turn on AMBER LED
  13d1c Turn off AMBER LED
  13ed4 @0 N]8
  13ef1 0h"w
  1406e <pFFm/3
  140a4 <pFF 1
  140bc <pIF
  140f2 <pDF
  14118 <pBF2
  14216 c0 ee
  1422c <pCF@0T$
  1424e <pBF
  142f0 <pCFb
  144a9 O=# 
  145d7 !M.d
  14636 =# P
  1463f O=#H
  147ca =#HP
  14963 ODE\
  14970 .m--B
  14e08 VerifyEcSdsaSignature used %d ms
  14e2c battery
  14e38 dellbatterydell
  14eae 2Jtx/Q
  14f55 *q8	Px
  1528f Lbattery
  1529c dellbatterydell
  152b0 PbAc
  152b8 LION
  152c0 NiCd
  152c8 NiMH
  152d0 NiZn
  152dc ZnAR
  15330 DELL
  1534c SONY
  15354 SANYO
  1535c PANASONIC
  15368 SMP-
  15370 SAMSUNG SDI
  15380 MOTOROLA
  15427 Ch%p 
  1589e .m/-`P
  1591e <pCFC
  15934 <pCF
  1595e <pCFC
  15972 <pCF
  159a4 b00X
  159e7 ODE\
  15b9f >ShkPlQiO]_\K[{aYcjgLezfTt
  15bbd y+=)
  15bd4 &	58$
  15c75 y+=)
  15c8c &	58$
  15e14 @nB0(
  15e69 -.mB
  15ff8 P A.
  16055 E	nt
  1607c P A.
  1610b Ehost is up! mbx:%x %x %x
  16128 paid_critical_power_off: result %x blocked %x %x 
  1615c S5: bBOOT %08lx
  16349 %M.B
  163cd OWE@	`0
  1647f wcu	o
  164a8 A	B0
  16683 ODEb
  167cb %M.`0
  167db %--b
  167eb ODEc0
  16891 %M. 
  1689f %M.$
  168d7 wHsm/
  16959 nFH.mB
  16bd7 %DHC
  16c0b %DHC
  16c3d %DHC
  16c71 %DHC
  16cd3 {&%b
  16d9b j-D0k
  16daa eH@0
  16ee3 OuEB
  16ef1 %M.b
  173a2 	n}4
  17446 "	.m--b
  17459 Oc0(tC
  174fa %i)i
  176ae B0xv
  1774f jL.*
  177b1 OUE\
  1782a c0;6
  17848 c0qK
  17866 c03n
  17884 c0'>b
  1790d 84X`0
  17930 <pBF
  1794c b00X
  17951 80XJ
  17992 Qi m
  179de b00X
  17d71 AEgB0
  17d98 B0vT
  17e6f ODE\
  17e76 \L--B
  183d1 OdE$
  1841b )!%P
  18429 )!%P
  1844d )!%P
  1845b )!%P
  184df LDWORD: %08lx
  1854f vRQ>
  1857e 8STs
  185b8 LwH'
  18733 L22$
  1880b OUE|
  18bbf ALFB0meZD@0
  18fc5 %M.D
  18fca <+B@
  19002  m.m
  19019 O=#0
  19099 <m/S
  1910a =#0P
  191e0 "mXL
  1934a  	--
  193b0 <pGF
  193c0 <pFF
  193e3 FBF(
  193f7 O=# 
  194ba <+^@
  194e0 =# P
  1950a 0*O.
  197c9 OWEb
  19b5f K.m\
  19c14 <+D@
  19cc6 )o)n
  19cfb 0LN)n
  19d06 	o)n
  19da9 K m4
  19e70  m--\
  19e92  m--\
  19eba  m--\
  19edc  m--\
  1a13e CFCF
  1a14e <pCF4
  1a158 BNhN
  1a17c <pBF\8T
  1a18d OWE$
  1a31a DL\L!	]
  1a3a0 <pQF%
  1a3c4 <pQF@0
  1a3e0 <pBFQ
  1a3ea <pBF
  1a633 LAi"
  1a63b j0i*
  1a68d OdEE
  1a6fd $B0l
  1a75f ODEQ
  1a831 OuE$
  1a897 D--b
  1a903 OyED
  1ab00 <pHF
  1ab67 mB0(
  1ab75 OUE$
  1ad13 O="x
  1ad55 0wd=
  1ad8f 0wd 
  1add4 ="xP
  1addd OyE\
  1aeb8 %%\8T
  1aecd iBP 
  1af1e c0@Bd
  1af2c <pCF@0\
  1af42 <pCF
  1af58 <pBF|4T
  1af77 %ZL--b
  1b101 OUE$
  1b2dd Dp8*
  1b3e8 PYK9
  1b3ee `om/
  1b483 L iB
  1b4bb L')B
  1b4cd OdEH%
  1b504 D&b04
  1b5c7 Db8r
  1b99c $mPL
  1b9fa @i!-
  1ba72  m--b
  1babb %--b
  1bb09 %--#
  1bb28 ,:--
  1bc13 OwE$
  1bd0d nP4(
  1bd85 O]"T
  1bd9a 	o)m
  1be0f )	nDH
  1be34 ]"TP
  1be68 <pBF
  1beb2 <pBF\
  1bf5f t2i@
  1c012 M.`0
  1c020 M.`0
  1c02e M.`0
  1c0af nDH*
  1c273 OWE@	
  1c737 OUED 
  1c7c8 <pEF
  1c7f3 OUEb
  1cb8e  m--
  1cbc0 .m--
  1cc7d O=#8
  1cd1a =#8P
  1cd43 D--=
  1cd9a  m\88
  1cea7 )(-(
  1d080  	*-
  1d1ed 0LN)n
  1d1f8 	o)n
  1d365 ODE\
  1d401 OfE%
  1d4dd 0,<\
  1d51e  	#-
  1d653 00u\
  1d709 CA?=;<XdDB@>
  1d716 )Ye8*p
  1d71f Zfq,
  1d727 [g.- 
  1d72f \h9/!
  1d737 ]i10#"
  1d73f ^jr2$
  1d746 	_k3%
  1d74f `l45&'
  1d757 ams(t
  1d75e bn:6
  1d764 u+cvUVwxyz
  1d76f {|O}KG~
  1d777 oRSPLMH
  1d77f EWNQJ7IFT
  1d7a1 O=#8
  1d830 =#8P
  1d83f %M.`0
  1d895 %!%C
  1dae4 	n}4
  1db89 NBi.m&%t
  1dbb5 OUE$
  1df1f OUE$
  1e0cf ODE@i
  1e1c0 B0&&R
  1e1eb ODE\
  1e1f2 .m--B
  1e382 <pBF\
  1e391 O="@
  1e3b9 0rr+
  1e413 n="@P
  1e4b4 (	"-
  1e510 (	!-
  1e593 %--	
  1e5bd OYE1J
  1e5d4 @0<A
  1e5f5 DfHf
  1e647 OWE$
  1e75b Eerr wf_PIN
  1e768 data write
  1e774 last data write
  1e784 turnaround
  1e790 single data byte
  1e7a4 read next-to-last byte
  1e7bc read data
  1e7c8 read last byte
  1e86d OWE$
  1e8f3 ODE|
  1e91e J1l-
  1eadc b/o/
  1eb8b OWEAi 
  1ed11 OWE;
  1ed68 	n}4
  1eda1 AB&C
  1edf4 PI)5
  1eec9 %M.|4
  1eee5 %--	
  1ef4c ,Z$%
  1efcc ,Z$%
  1f019 OuED
  1f169 Ld'%
  1f172 P1a+
  1f1a8 `+b'^DI
  1f1b0 P1DL
  1f1ea P!DLb
  1f360 <pBF
  1f483 OwED
  1f4fb LA	bp
  1f637 	 mE
  1f63f A0	 mE
  1f718 @0 N
  1f7a2 Fn m
  1f83f OUE@-
  1f8dc B08a 
  1f900 B00a 
  1fa15 OYE%
  1fc08 @081
  1fd3d OFEA
  200a0 P1`k
  20207 	--Bp
  20363 ODE\
  20473 %--P
  20487 %--"
  20493 %--"
  20589 O}"`
  205ec }"`P
  205f5 OWE$
  20649 	!-c
  20701 i ib
  207b3 %--p
  2087d ODE\
  20978  m.m"%
  20a71 ODE\4
  20b3c GPIO %lx changed state to %d
  20b5c GPIO %lx settled to new state %d
  20b80 GPIO %lx, typematic rate: %d
  20bde @0 (A
  20cbe >9<=LN87?;G
  20e02 !i!-
  20f17 ODE@-
  20f44 (%c0
  20fc7 )&-BDP
  2102a G.I&
  21162 @ib0
  211a2 @00uR
  211c6 /-|4
  211e8 <pBF
  212d2 @i`0{
  214d8 <pBFD
  21583 <Ufc$0
  2166d OFE@	
  21721 OfED&\2
  217b0 P!DLb
  217f2 &+o/
  217f7 i&*O.
  21810 |WK&
  219c2 !%(+/2
  21a3b OuE|
  21a44 P!@0
  21bef %M.`0
  21c13 %:*A&
  21c23 %9*A&
  21d3d i@0v
  21edb ODEd4&
  21f09 LP4&
  22209 OhE%
  222a7 LTriggering new source call with %d
  2234f %M.{
  2253d n`0C
  225c1 i@0#
  2265d OUE\
  22833 i@0"
  228d8 , setting service flag
  228f0 , call handler(%d)
  2298d 03)	
  22a89 i@0%
  22b08 #-Bp
  22be8 DLb%\L
  22bf2 @)#%
  22c36 noc'
  22dab L012345679abcdefghijklmnopqrstuvwxyz0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ0
  22df5 OyE$
  22f15 ODE\4
  22fe7 OYE%
  230a4 @	 m@
  2317a <pDF
  231cf ODE|
  2329b OWE$
  23311 Dcp<Ac
  23512 3i jF.
  23596 FLZL
  235c1 %M.`0
  236cd 0 	H
  236d8 E&L&
  23702 #%cDA.
  23799 84X`0
  23aa7 ODEM.
  23aee 	n}4
  23b11 i!-Bp
  23caf E--&%
  23cc2 D	--
  23d0e 	n}4
  23d4c 1&&'!(2)&*#+$,%-".'/(L3<4=5G6@6@7F9N
  23f60 (*b4"
  23f85 EBF@i
  2404e  	#-
  2407c PA(5
  24094 PADL
  24189 OdE%
  2424e b/`0
  24267 ER%\L(
  24294 \L@)F
  24404 P:b'm/zDr%--
  244c9 ODE\4
  2459f L@ib
  2463f EUL\
  24646  m--b
  24660  m--\
  24696 a/`0
  24717 L@)!-
  24721 OUE%
  2481d OuE$
  24921 OUE$
  249e0 PADL
  24aa7 Awwc0ww
  24c15 OFED
  24cca @i -
  24cd3 ED4"
  24ce3 %M.`0
  24d3d OdE$
  24d72 ,<M.
  24e91 %--]8
  24f20 	nEH"
  24fa9 Kw)B
  250ec <pFFh
  25204  m&%(
  2520f ODE\
  2543c  m@0
  254da (	!-
  254e2 @	BP
  25551 `F.	
  25646 0	--d
  257a8 @i')B
  25814 Not running on FW1, processing switch.
  2589c  m.m
  258c2  m.m
  2595a B00=&
  25c4f %M.`0
  25ddc  iBp
  25e2d i@04
  25e77 %M.b
  2621a LJb8
  2624b w,@	o]
  26283 % m--
  263ef DA	 %
  26400  i!-
  26408 @iBP
  264d0 0*O.
  26561 E\48
  265f4 GetLidSwitchEnable: %x
  266c2 @iBP
  26752 >m--
  2677a @iBP
  26a11 EB0P
  26a1a  m\88
  26bd9 E\48
  26df3 E\8h
  34039 V=0%"
  34059 [:.$"
  34079 H2*#"
  34099 @,'"!
  340b9 W>4&$
  340d9 D+&!"
  340f9 F4/'&
  34119 M5- 
  34149 X=7%'
  34169 P9-$#
  34189 X>0$!
  341a9 L1/%"
  341c9 Q72%#
  341e9 G0)"!
  34209 V;0&$
  34249 O3) 
  34269 O70%"
  34289 R9-#!
  342a9 P8.%#
  342e9 Q8-$!
  34339 Q50%#
  34359 X;.#!
  34379 L3*"!
  34399 S4+"!
  343d9 R1(  
  343f9 N2)"!
  34419 M30%#
  34439 G1)" 
  34459 I4.!
  34489 I5+!
  344b9 V;:./
  344d9 I3+##
  344f9 L4-%&
  34519 Q:3!
  34539 R;-" 
  34579 M3) !
  34599 J4,$$
  345b9 K-'  
  345d9 O20%$
  345f9 N72'%
  34639 U3(!!
  34659 O72('
  34679 G2+$%
  346f9 J3*"!
  347e9 N8-" 
  34819 L5*"!
  34849 T:4)(
  34869 Y:3)(
  34889 [<1$#
  348a9 M/'  
  34929 Q9.%#
  34949 B3+%#
  34959 H1,%$
  34989 ^=0()
  349a9 M/,')
  349c9 N41*+
  349e9 R5-&%
  34a09 H1'  
  34a29 [90&&
  34a49 M93'%
  34a69 V9/&&
  34a89 R82%#
  34aa9 U3) !
  34ae9 V<0$#
  34b09 X=4'%
  34b89 T;0!
  34ba9 Z92#!
  34bc9 T7,"!
  34be9 Y;0#!
  34c09 R8-#!
  34c29 M-'  
  34c49 O/(!!
  34c69 O7* 
  34c89 \;,! 
  34ca9 V<.#!
  34cc9 L50'$
  34ce9 P;9-)
  34d09 ?64,+
  34d19 E=8--
  34d29 [>;0-
  34d69 K7,$#
  34dc9 O70%$
  34ea9 K2(!#
  34eb9 ?/-$&
  34ec9 J52')
  34ed9 U<6+-
  34fd9 1,'#!
  35049 1,'#!
  350a9 S:, 
  350c9 @0( 
  350d9 51)! 
  350f9 C3*! 
  35109 D5+"!
  35119 K7-#!
  35129 B/(#&
  35149 2.(%'
  351f9 .)& 
  352d9 +'$!!
  35379 )$! #
  35399 8#! #
  353b9 :($"%
  353d9 A)&$$
  353f9 E0-*(
  35449 B2*! 
  35459 F1+#!
  354b9 :'%$&
  354f9 8'#!#
  35699 D4)!!
  356a9 92+"#
  356b9 E4.$$
  356c9 +%$!#
  35909 T%# !
  35919 T&# !
  35939 ?&# !
  35949 R)& "
  35959 R(' "
  35969 N(' "
  35979 U)' "
  35989 E*' "
  35999 S)' "
  359a9 N+' "
